#;P0;
;(s);
1;0.115364;
2;0.693748;
3;0.315873;
4;2.552870;
5;3.025301;
6;1.240699;
7;2.314131;
8;0.003050;
9;0.005757;
10;0.005358;
11;0.003536;
12;0.002624;
13;0.004040;
14;0.003210;
15;0.003485;
16;0.002101;
17;0.004346;
18;0.003677;
19;0.003054;
20;0.002643;
21;0.003643;
22;0.004033;
23;0.003480;
24;0.002830;
25;0.007588;
26;0.004343;
27;0.004810;
28;0.002352;
29;0.004772;
30;0.002197;
31;0.004554;
32;0.001840;
33;0.003705;
34;0.002740;
35;0.003740;
36;0.318358;
37;1.306150;
38;0.004865;
39;0.036804;
40;0.315000;
41;0.912000;
42;0.001877;
43;0.942951;
44;0.900009;
45;0.256926;
46;0.536687;
47;1.118225;
48;0.398657;
49;0.145218;
50;0.059889;
51;0.937434;
52;0.396913;
53;0.632336;
54;0.926276;
55;1.217094;
56;0.079314;
57;1.366560;
58;0.354732;
59;0.191447;
60;1.390218;
61;1.390217;
62;*;
63;0.832911;
64;0.290945;
65;2.115171;
66;0.472037;
67;0.738062;
68;0.996023;
69;0.637000;
70;0.021766;
71;1.145910;
72;1.493601;
73;8.020392;
74;0.002573;
75;0.002964;
76;1.679164;
77;0.354299;
78;0.868930;
79;1.386000;
80;0.306737;
81;0.083157;
82;1.197383;
83;1.283660;
84;1.071118;
85;0.807565;
86;0.432700;
87;1.262000;
88;1.261960;
89;4.301872;
90;0.688542;
91;0.325883;
92;0.521455;
93;0.101439;
94;1.313385;
95;2.724785;
96;1.388994;
97;1.708230;
98;0.003675;
99;1.089000;
100;0.348124;
101;0.463474;
102;0.136962;
103;0.414763;
104;0.717963;
105;1.247961;
106;1.775356;
107;0.272451;
108;2.174807;
109;1.222949;
110;0.046686;
111;0.046680;
112;0.938100;
113;8.688994;
114;0.196321;
115;2.654000;
116;1.464665;
117;2.746647;
118;0.832742;
119;0.002365;
120;*;
121;1.811561;
122;2.351745;
123;0.505300;
124;1.349184;
125;0.005173;
126;0.065716;
127;0.630551;
128;0.863883;
129;1.063906;
130;1.766219;
131;0.350731;
132;3.231999;
133;0.376386;
134;0.002115;
135;0.024575;
136;0.548880;
137;0.002323;
138;1.029700;
139;1.240102;
140;0.806900;
141;0.600840;
142;1.466820;
143;1.545400;
144;0.592000;
145;1.473000;
146;2.128100;
147;0.030929;
148;0.002601;
149;0.217094;
150;23.535378;
151;0.002542;
152;0.447708;
153;0.568040;
154;1.207165;
155;1.387584;
156;0.862063;
157;0.003156;
158;40.910697;
159;0.003704;
160;1.974240;
161;0.005190;
162;3.032072;
163;0.336620;
164;1.364679;
165;0.893320;
166;0.714520;
167;0.269201;
168;1.761934;
169;0.002733;
170;2.056210;
171;0.003299;
172;1.888000;
173;1.007640;
174;1.934478;
175;2.597027;
176;1.226006;
177;0.039123;
178;2.420770;
179;0.364950;
180;0.444104;
181;0.197030;
182;0.226484;
183;0.156384;
184;0.091506;
185;0.079427;
186;0.545254;
187;0.512194;
188;0.063954;
189;0.002600;
190;0.002609;
191;0.594576;
192;0.025702;
193;0.011440;
194;1.837000;
195;0.754000;
196;1.878500;
197;0.687000;
198;1.081000;
199;0.806720;
200;0.440189;
201;0.390715;
202;0.018250;
203;0.654400;
204;0.291360;
205;0.440283;
206;9.078388;
207;0.002910;
208;0.757119;
209;1.241000;
210;1.241126;
211;3.453004;
212;0.900105;
213;2.161309;
214;0.922475;
215;2.158436;
216;0.326279;
217;0.005757;
218;0.002995;
219;2.188190;
220;0.450448;
221;0.479164;
222;0.438014;
223;0.245454;
224;0.548939;
225;1.665119;
226;0.045782;
227;1.389137;
228;0.340729;
229;0.320423;
230;0.117073;
231;0.800132;
232;0.504900;
233;2.497012;
234;0.231390;
235;1.883480;
236;1.133900;
237;1.133077;
238;5.762097;
239;0.638565;
240;0.691251;
241;0.003390;
242;0.004056;
243;2.496100;
244;0.076541;
245;0.278754;
246;0.307197;
247;0.322062;
248;2.625490;
249;0.004991;
250;0.002816;
251;0.005565;
252;0.004554;
253;0.005596;
254;0.004329;
255;0.003803;
256;0.005506;
257;0.032654;
258;0.006633;
259;0.004692;
260;0.002959;
261;0.004798;
262;0.005568;
263;0.320271;
264;0.222367;
265;1.595840;
266;2.636940;
267;0.912512;
268;0.340203;
269;0.330210;
270;1.690414;
271;0.515000;
272;0.377736;
273;0.263212;
274;0.007920;
275;0.241642;
276;0.433421;
277;0.674532;
278;0.322500;
279;0.354438;
280;8.047000;
281;0.023000;
282;3.745539;
283;0.078234;
284;0.689224;
285;0.975737;
286;0.906502;
287;0.907000;
288;0.642743;
289;1.149196;
290;0.963018;
291;0.004388;
292;0.157285;
293;0.033392;
294;*;
295;0.979000;
296;1.817565;
297;0.842782;
298;0.210524;
299;0.200511;
300;1.245856;
301;0.112613;
302;0.016122;
303;0.143158;
304;0.524271;
305;0.401141;
306;0.050570;
307;0.909000;
308;1.286015;
309;0.003210;
310;0.113650;
311;0.425189;
312;0.245975;
313;0.708954;
314;*;
315;1.073930;
316;2.843849;
317;1.745000;
318;0.559493;
319;0.464961;
320;1.146906;
321;0.827838;
322;0.790549;
323;0.002556;
324;1.482160;
325;0.043643;
326;2.261365;
327;0.395969;
328;0.698190;
329;0.002728;
330;1.076200;
331;0.945845;
332;0.055698;
333;0.003861;
334;1.674430;
335;0.270329;
336;1.412090;
337;0.297982;
338;0.443871;
339;0.619199;
340;0.003062;
341;0.334960;
342;1.039200;
343;0.003149;
344;0.441030;
345;0.269954;
346;0.028854;
347;0.002722;
348;*;
349;0.008772;
350;0.333208;
351;0.472200;
352;0.613760;
353;1.039077;
354;0.498397;
355;0.727910;
356;0.346523;
357;0.475885;
358;2.180000;
359;1.241421;
360;0.476623;
361;2.881470;
362;1.248550;
363;0.680575;
364;1.244427;
365;0.110979;
366;0.287841;
367;0.297395;
368;0.237099;
369;3.253211;
370;0.033856;
371;0.002869;
372;0.476000;
373;0.003946;
374;1.984597;
375;*;
376;*;
377;0.986486;
378;0.003461;
379;0.646210;
380;0.025670;
381;*;
382;0.729130;
383;1.144860;
384;0.008853;
385;0.657870;
386;0.903913;
387;0.002510;
388;0.002507;
389;1.234854;
390;4.169000;
391;1.050700;
392;0.924054;
393;0.047530;
394;0.004758;
395;1.214441;
396;0.790000;
397;1.224754;
398;0.183157;
399;0.563295;
400;0.823701;
401;0.384929;
402;0.637000;
403;0.195671;
404;0.665994;
405;0.034429;
406;0.485268;
407;1.214090;
408;0.005491;
409;0.974729;
410;8.391116;
411;0.015542;
412;0.711540;
413;0.424311;
414;3.442308;
415;0.251709;
416;0.510176;
417;0.004090;
418;1.796250;
419;1.772000;
420;0.156250;
421;4.862874;
422;0.320370;
423;0.022699;
424;2.773461;
425;6.827693;
426;0.374921;
427;0.002886;
428;1.730000;
429;0.003139;
430;0.606191;
431;0.166762;
432;0.091996;
433;0.214839;
434;2.893668;
435;2.791025;
436;0.407701;
437;1.174929;
438;1.095453;
439;1.174870;
440;0.915216;
441;0.003479;
442;2.093620;
443;1.442349;
444;0.682265;
445;1.092000;
446;1.091870;
447;0.273973;
448;*;
449;0.571257;
450;2.191987;
451;2.063100;
452;11.370386;
453;0.526644;
454;0.866349;
455;0.547202;
456;1.248264;
457;0.482596;
458;0.531383;
459;1.292241;
460;0.645161;
461;0.434242;
462;0.763742;
463;2.161259;
464;1.238130;
465;0.124837;
466;1.073567;
467;0.545446;
468;0.396730;
469;0.112799;
470;0.864873;
471;0.009861;
472;0.530661;
473;0.013500;
474;0.013527;
475;1.848919;
476;0.311674;
477;0.121118;
478;0.384645;
479;0.541404;
480;0.089328;
481;0.738436;
482;1.273768;
483;0.629410;
484;0.751625;
485;0.308581;
486;0.003615;
487;1.703946;
488;0.449339;
489;0.720614;
490;0.644367;
491;1.365860;
492;0.002846;
493;0.208956;
494;1.116099;
495;5.977493;
496;0.452400;
497;1.602228;
498;0.367954;
499;0.473156;
500;1.233033;
501;1.267541;
502;0.064686;
503;0.575072;
504;0.962511;
505;0.242961;
506;0.326793;
507;0.011110;
508;75.885547;
509;0.442058;
510;0.660314;
511;0.965174;
512;0.549554;
513;0.988281;
514;0.346310;
515;0.340854;
516;0.253558;
517;0.401626;
518;0.106771;
519;1.362890;
520;1.579050;
521;1.940636;
522;1.526085;
523;1.310444;
524;0.052905;
525;0.812600;
526;1.216976;
527;1.567994;
528;0.009680;
529;0.430632;
530;0.004417;
531;0.950357;
532;*;
533;0.746344;
534;0.739505;
535;0.005983;
536;0.761889;
537;0.327951;
538;2.060400;
539;1.045757;
540;*;
541;1.807069;
542;0.004638;
543;1.931627;
544;4.392159;
545;3.669910;
546;0.570409;
547;1.444778;
548;0.961553;
549;0.522581;
550;0.087569;
551;0.586778;
552;0.658559;
553;0.664389;
554;0.808171;
555;1.087418;
556;0.532975;
557;1.734000;
558;2.229431;
559;0.570264;
560;0.331586;
561;1.097706;
562;0.851014;
563;0.166095;
564;0.640016;
565;0.212378;
566;0.001414;
567;1.373816;
568;0.253065;
569;0.472866;
570;0.004835;
571;0.002023;
572;0.862123;
573;0.001999;
574;1.723700;
575;0.203557;
576;0.670086;
577;0.440372;
578;0.255677;
579;1.436639;
580;1.661177;
581;0.379533;
582;7.733640;
583;0.777501;
584;0.713489;
585;0.880000;
586;0.307074;
587;3.066365;
588;0.835797;
589;*;
590;0.005256;
591;2.517945;
592;0.003101;
593;2.133591;
594;0.819929;
595;0.442901;
596;1.508800;
597;0.020800;
598;0.139920;
599;0.769586;
600;0.087834;
601;0.107386;
602;0.452785;
603;0.503463;
604;0.002339;
605;0.083153;
606;1.804696;
607;0.162513;
608;0.003943;
609;1.238305;
610;0.140481;
611;0.282879;
612;0.670026;
613;0.016453;
614;1.643726;
615;0.001688;
616;0.111472;
617;0.005162;
618;0.091403;
619;0.027324;
620;0.306411;
621;2.407622;
622;0.078741;
623;0.464213;
624;1.150591;
625;0.791480;
626;0.034471;
627;0.579577;
628;0.002872;
629;0.001680;
630;0.510370;
631;0.533502;
632;0.003408;
633;0.028852;
634;0.661993;
635;0.271553;
636;1.246563;
637;1.386369;
638;1.170868;
639;0.288605;
640;0.139029;
641;0.024048;
642;0.007474;
643;0.326271;
644;0.369428;
645;0.330328;
646;0.198453;
647;0.004665;
648;2.730862;
649;0.123740;
650;1.231305;
651;0.727618;
652;2.202328;
653;6.452077;
654;1.146050;
655;0.180592;
656;0.383830;
657;0.346909;
658;0.228324;
659;1.840004;
660;0.947558;
661;0.099661;
662;0.448635;
663;2.919397;
664;0.676082;
665;0.422451;
666;0.026310;
667;0.628306;
668;0.197116;
669;0.620365;
670;1.347404;
671;0.616271;
672;3.631170;
673;1.185003;
674;0.062800;
675;0.005109;
676;0.004050;
677;0.003393;
678;0.396587;
679;0.280905;
680;6.403055;
681;0.875000;
682;0.351112;
683;0.194938;
684;0.063202;
685;2.717934;
686;0.252773;
687;1.516531;
688;1.799396;
689;0.004278;
690;0.793350;
691;0.558254;
692;0.106689;
693;0.064962;
694;0.334214;
695;0.820488;
696;0.880865;
697;1.656440;
698;1.310894;
699;0.259782;
700;0.867949;
701;0.943165;
702;0.505106;
703;1.155272;
704;0.407963;
705;2.280602;
706;0.497000;
707;0.005557;
708;0.535787;
709;0.007838;
710;0.244839;
711;0.640238;
712;0.271438;
713;0.232979;
714;0.002410;
715;0.185560;
716;0.135477;
717;0.479099;
718;0.004202;
719;0.003102;
720;0.002630;
721;0.358161;
722;0.887550;
723;0.202737;
724;0.579419;
725;0.515984;
726;1.062880;
727;4.796637;
728;0.162323;
729;0.680984;
730;0.256353;
731;1.002000;
732;0.325634;
733;0.175166;
734;1.022876;
735;0.688961;
736;*;
737;0.114943;
738;1.187917;
739;0.364715;
740;1.023619;
741;1.189309;
742;0.002513;
743;0.556216;
744;0.624372;
745;0.117564;
746;0.120482;
747;0.538433;
748;0.291468;
749;0.393899;
750;0.005075;
751;0.558383;
752;0.675646;
753;0.685358;
754;0.987783;
755;0.850665;
756;0.273375;
757;0.003722;
758;3.559937;
759;3.241029;
760;1.496743;
761;0.101633;
762;1.789829;
763;0.376570;
764;2.449000;
765;2.343480;
766;0.011100;
767;0.282012;
768;0.078870;
769;*;
770;0.288417;
771;1.037931;
772;0.043589;
773;0.400526;
774;0.667486;
775;0.525077;
776;0.592136;
777;0.452803;
778;0.100604;
779;0.308861;
780;1.769828;
781;0.004843;
782;0.028714;
783;0.440591;
784;0.424131;
785;0.279768;
786;1.163186;
787;4.237010;
788;0.433084;
789;0.073802;
790;0.909823;
791;0.636414;
792;6.355000;
793;0.374053;
794;0.003539;
795;0.789212;
796;0.001935;
797;1.081164;
798;0.288541;
799;0.585761;
800;0.216480;
801;1.018453;
802;0.626324;
803;0.419619;
804;2.285076;
805;6.193004;
806;0.001686;
807;0.034528;
808;0.444578;
809;0.003684;
810;0.877239;
811;0.206612;
812;0.409834;
813;1.351236;
814;0.247525;
815;1.872994;
816;0.285318;
817;0.088282;
818;0.564759;
819;0.756892;
820;0.569242;
821;0.638234;
822;0.256778;
823;3.597574;
824;0.294760;
825;0.100565;
826;2.110974;
827;1.118591;
828;0.858327;
829;1.382449;
830;0.004700;
831;0.653900;
832;1.301924;
833;0.512244;
834;1.310000;
835;0.005313;
836;1.216500;
837;0.471225;
838;0.388485;
839;3.425324;
840;1.411433;
841;0.275207;
842;0.147274;
843;0.212905;
844;1.546819;
845;2.283093;
846;0.473871;
847;0.198335;
848;1.234893;
849;0.434445;
850;0.327058;
851;0.220104;
852;0.823339;
853;0.255498;
854;0.184502;
855;0.052000;
856;0.657974;
857;0.182912;
858;0.617308;
859;0.663330;
860;0.006219;
861;1.143316;
862;0.001844;
863;0.184528;
864;0.663830;
865;0.003771;
866;0.325724;
867;0.967846;
868;0.047763;
869;0.396274;
870;0.419416;
871;2.306642;
872;0.004180;
873;0.427774;
874;0.478231;
875;0.571652;
876;0.197276;
877;0.002205;
878;1.783181;
879;0.005671;
880;0.981902;
881;0.473028;
882;4.962427;
883;3.651200;
884;10.312522;
885;0.002830;
886;1.058833;
887;0.464700;
888;0.619454;
889;0.398292;
890;0.185667;
891;0.447518;
892;0.002560;
893;0.004228;
894;0.033163;
895;0.006242;
896;0.012535;
897;0.006070;
898;0.003972;
899;0.728154;
900;0.849243;
901;2.437433;
902;0.848933;
903;2.948390;
904;1.932600;
905;0.342825;
906;0.002908;
907;2.642199;
908;0.261271;
909;0.284353;
910;0.421118;
911;1.028620;
912;0.458488;
913;0.279738;
914;0.670037;
915;1.279058;
916;1.044851;
917;0.506058;
918;2.764209;
919;0.844109;
920;2.483804;
921;0.028969;
922;0.041500;
923;0.004109;
924;0.004792;
925;0.006868;
926;0.004579;
927;0.004208;
928;0.477994;
929;0.792674;
930;0.543016;
931;0.041513;
932;0.002678;
933;0.529929;
934;0.196480;
935;0.280678;
936;0.532703;
937;1.478721;
938;0.528858;
939;0.734367;
940;*;
941;1.565218;
942;0.648117;
943;1.106400;
944;0.650434;
945;0.345603;
946;1.532135;
947;0.911092;
948;0.107718;
949;0.399192;
950;0.003238;
951;1.506603;
952;0.478145;
953;1.257511;
954;0.207953;
955;0.009423;
956;1.239003;
957;0.004088;
958;0.137055;
959;0.558179;
960;0.378629;
961;0.627299;
962;0.193340;
963;0.002545;
964;0.002389;
965;0.002166;
966;0.005443;
967;0.005470;
968;0.004400;
969;1.394104;
970;0.252398;
971;0.540102;
972;1.253087;
973;0.299625;
974;0.609972;
975;0.616257;
976;0.927772;
977;0.259365;
978;0.373034;
979;0.295700;
980;0.138158;
981;0.004738;
982;0.628903;
983;2.076200;
984;0.851064;
985;0.850800;
986;2.951938;
987;0.644305;
988;2.038674;
989;1.213385;
990;0.276603;
991;0.507380;
992;0.455761;
993;0.912971;
994;0.166308;
995;0.374120;
996;0.060533;
997;0.127509;
998;0.899747;
999;1.855465;
1000;0.003084;
1001;0.031182;
1002;0.842805;
1003;0.005892;
1004;1.380182;
1005;0.362634;
1006;0.399170;
1007;1.306199;
1008;2.650439;
1009;0.007602;
1010;0.617575;
1011;2.436795;
1012;0.288350;
1013;1.248312;
1014;0.213075;
1015;0.492344;
1016;0.701615;
1017;1.120892;
1018;0.567635;
1019;1.125000;
1020;0.300581;
1021;0.528591;
1022;0.050052;
1023;0.278729;
1024;0.062453;
1025;0.058199;
1026;0.529158;
1027;0.315258;
1028;0.021676;
1029;0.285625;
1030;0.109741;
1031;0.292408;
1032;0.394953;
1033;4.630188;
1034;0.392479;
1035;0.794883;
1036;0.295584;
1037;0.002664;
1038;1.096807;
1039;1.672596;
1040;0.110573;
1041;0.935772;
1042;0.034117;
1043;0.068180;
1044;0.006386;
1045;0.340968;
1046;1.671473;
1047;0.333411;
1048;0.770375;
1049;1.427000;
1050;0.366737;
1051;1.023504;
1052;0.353263;
1053;0.707868;
1054;0.501730;
1055;0.995800;
1056;0.283700;
1057;0.995864;
1058;0.586486;
1059;0.570293;
1060;0.115843;
1061;0.763915;
1062;0.491519;
1063;0.785443;
1064;0.002012;
1065;0.004111;
1066;0.002772;
1067;2.034989;
1068;*;
1069;1.954430;
1070;0.041741;
1071;1.072121;
1072;0.306368;
1073;0.963348;
1074;0.472997;
1075;3.262166;
1076;0.009348;
1077;0.009333;
1078;0.003719;
1079;0.061696;
1080;0.467616;
1081;0.777994;
1082;0.947903;
1083;0.028635;
1084;0.459607;
1085;1.175840;
1086;0.732061;
1087;1.132600;
1088;2.760228;
1089;4.758576;
1090;0.003719;
1091;0.002195;
1092;0.158730;
1093;0.463330;
1094;0.029466;
1095;0.075253;
1096;0.386643;
1097;0.154992;
1098;0.005792;
1099;0.179487;
1100;0.396459;
1101;0.045249;
1102;0.007987;
1103;0.176191;
1104;0.536810;
1105;0.263377;
1106;1.748308;
1107;1.498637;
1108;0.390739;
1109;0.103151;
1110;0.213661;
1111;0.464037;
1112;0.782949;
1113;3.784000;
1114;1.752508;
1115;0.535506;
1116;0.668105;
1117;0.842104;
1118;0.026744;
1119;3.314002;
1120;0.412985;
1121;1.672372;
1122;0.999000;
1123;0.840739;
1124;0.286759;
1125;0.897254;
1126;0.355656;
1127;0.739682;
1128;0.088925;
1129;0.339038;
1130;0.943871;
1131;0.004779;
1132;0.200384;
1133;0.301511;
1134;2.040533;
1135;0.128699;
1136;0.229595;
1137;0.002119;
1138;0.973478;
1139;0.151582;
1140;1.046117;
1141;1.958737;
1142;0.454840;
1143;0.003589;
1144;0.296279;
1145;0.148797;
1146;1.147000;
1147;0.286648;
1148;0.036022;
1149;0.140668;
1150;1.103726;
1151;0.064402;
1152;0.650837;
1153;0.886613;
1154;0.005554;
1155;0.007947;
1156;0.002484;
1157;0.002988;
1158;0.003182;
1159;0.002654;
1160;0.002750;
1161;0.040935;
1162;0.794997;
1163;0.499196;
1164;0.214925;
1165;0.510656;
1166;0.518758;
1167;2.154307;
1168;1.254052;
1169;0.270699;
1170;0.173682;
1171;1.389605;
1172;0.102136;
1173;0.395355;
1174;1.504835;
1175;0.078244;
1176;1.116174;
1177;0.961043;
1178;1.011694;
1179;0.355156;
1180;0.011360;
1181;0.280349;
1182;0.002489;
1183;0.301888;
1184;0.848913;
1185;2.417605;
1186;1.048720;
1187;0.060822;
1188;0.526556;
1189;3.467302;
1190;0.355687;
1191;0.476418;
1192;0.799000;
1193;0.008486;
1194;1.268454;
1195;0.891265;
1196;0.036032;
1197;0.822249;
1198;0.505000;
1199;0.278960;
1200;0.568030;
1201;0.910320;
1202;0.356849;
1203;0.084211;
1204;1.124836;
1205;0.443825;
1206;0.522977;
1207;1.221426;
1208;0.364835;
1209;1.368882;
1210;0.289690;
1211;0.432869;
1212;0.468402;
1213;0.566734;
1214;0.307179;
1215;0.933300;
1216;1.901000;
1217;1.319759;
1218;0.003080;
1219;0.881438;
1220;0.557841;
1221;0.369501;
1222;0.006875;
1223;0.037904;
1224;0.301312;
1225;1.528124;
1226;0.006927;
1227;0.430464;
1228;0.369501;
1229;3.449385;
1230;0.276726;
1231;0.395731;
1232;0.104676;
1233;1.908494;
1234;0.843980;
1235;0.341216;
1236;0.506568;
1237;1.272842;
1238;1.004958;
1239;0.243395;
1240;1.630846;
1241;0.612916;
1242;3.474720;
1243;0.277701;
1244;*;
1245;0.295838;
1246;0.599249;
1247;1.783865;
1248;1.207621;
1249;0.748449;
1250;0.709065;
1251;0.644255;
1252;0.002057;
1253;0.004312;
1254;0.377138;
1255;0.002159;
1256;0.484130;
1257;0.002390;
1258;0.178554;
1259;0.003575;
1260;0.002606;
1261;0.580848;
1262;0.007797;
1263;1.576925;
1264;0.452782;
1265;0.004291;
1266;0.647198;
1267;0.242191;
1268;0.145655;
1269;0.602741;
1270;0.541382;
1271;0.170942;
1272;1.262471;
1273;0.288355;
1274;0.003317;
1275;0.737500;
1276;0.497772;
1277;0.749671;
1278;1.421124;
1279;2.069833;
1280;0.007094;
1281;0.674060;
1282;0.453448;
1283;0.198839;
1284;0.002428;
1285;0.006284;
1286;1.081347;
1287;*;
1288;0.464779;
1289;0.125230;
1290;3.418039;
1291;0.008702;
1292;*;
1293;0.975410;
1294;0.532578;
1295;0.001788;
1296;0.518110;
1297;1.170896;
1298;1.170894;
1299;0.994681;
1300;0.329187;
1301;0.408155;
1302;0.583758;
1303;0.594575;
1304;1.122342;
1305;0.267268;
1306;1.169890;
1307;0.257057;
1308;1.300737;
1309;0.957267;
1310;0.003598;
1311;0.287526;
1312;0.192606;
1313;0.194456;
1314;1.247666;
1315;0.860777;
1316;2.559357;
1317;0.288479;
1318;0.003708;
1319;0.003116;
1320;0.819990;
1321;0.864297;
1322;0.503000;
1323;0.714700;
1324;0.283071;
1325;0.778316;
1326;0.141909;
1327;0.839221;
1328;0.960792;
1329;0.496080;
1330;0.014842;
1331;1.675869;
1332;0.883890;
1333;1.389200;
1334;0.527466;
1335;0.007718;
1336;0.327419;
1337;0.341403;
1338;6.880000;
1339;2.193373;
1340;1.013609;
1341;2.193373;
1342;0.658013;
1343;0.421816;
1344;0.342723;
1345;0.298116;
1346;1.557917;
1347;0.249609;
1348;1.279402;
1349;1.018393;
1350;*;
1351;0.227419;
1352;0.481119;
1353;0.786468;
1354;1.296870;
1355;2.593726;
1356;0.009600;
1357;1.296850;
1358;0.666438;
1359;0.182495;
1360;0.354550;
1361;0.426646;
1362;0.923834;
1363;0.192687;
1364;1.368283;
1365;0.483311;
1366;0.732121;
1367;0.846907;
1368;0.615521;
1369;0.382377;
1370;0.457516;
1371;0.655221;
1372;1.206803;
1373;0.003151;
1374;0.033504;
1375;0.464106;
1376;0.407292;
1377;0.888793;
1378;0.231694;
1379;1.534008;
1380;0.509903;
1381;0.572592;
1382;2.477568;
1383;0.558258;
1384;0.179278;
1385;0.360958;
1386;0.791528;
1387;0.003359;
1388;0.491384;
1389;1.219594;
1390;1.025831;
1391;0.894924;
1392;0.004318;
1393;3.428479;
1394;0.567080;
1395;0.069357;
1396;0.005779;
1397;0.011987;
1398;1.867136;
1399;0.005931;
1400;0.407109;
1401;1.883798;
1402;1.158600;
1403;1.023152;
1404;0.171935;
1405;1.156360;
1406;1.084029;
1407;0.371925;
1408;0.003845;
1409;0.731463;
1410;0.916939;
1411;0.457681;
1412;0.265072;
1413;0.735092;
1414;1.072968;
1415;4.327020;
1416;0.023623;
1417;0.503015;
1418;1.276448;
1419;0.011076;
1420;0.364591;
1421;0.866306;
1422;0.492347;
1423;0.725762;
1424;0.085072;
1425;0.002410;
1426;0.651801;
1427;0.395763;
1428;0.002960;
1429;0.167861;
1430;0.233165;
1431;0.871243;
1432;0.448723;
1433;0.002834;
1434;2.355278;
1435;0.460339;
1436;0.355856;
1437;0.308354;
1438;0.370147;
1439;0.293928;
1440;0.450868;
1441;0.490857;
1442;0.002183;
1443;0.140746;
1444;0.612331;
1445;0.623678;
1446;0.439684;
1447;0.352465;
1448;0.354234;
1449;0.181178;
1450;0.003212;
1451;0.449439;
1452;0.865971;
1453;4.137539;
1454;1.525000;
1455;0.314056;
1456;2.988193;
1457;0.526365;
1458;0.006001;
1459;0.003229;
1460;0.003318;
1461;1.912420;
1462;0.559081;
1463;0.575971;
1464;0.310186;
1465;0.677684;
1466;0.551241;
1467;1.103326;
1468;0.118719;
1469;0.717637;
1470;1.046810;
1471;1.709208;
1472;0.228569;
1473;0.813672;
1474;0.416836;
1475;0.935557;
1476;0.436507;
1477;0.710830;
1478;2.514780;
1479;0.352145;
1480;0.002120;
1481;2.015263;
1482;0.684936;
1483;0.356715;
1484;0.507356;
1485;0.224201;
1486;1.208694;
1487;0.490507;
1488;1.179387;
1489;1.594746;
1490;1.488903;
1491;0.504831;
1492;2.594578;
1493;0.671964;
1494;0.529123;
1495;0.510454;
1496;0.555086;
1497;0.206649;
1498;1.204644;
1499;0.430367;
1500;0.340106;
1501;0.771367;
1502;0.252870;
1503;0.118774;
1504;0.493091;
1505;0.154066;
1506;1.165741;
1507;0.837365;
1508;0.767720;
1509;0.705000;
1510;0.698261;
1511;0.771130;
1512;0.510929;
