#;P0;
1513;1.121944;
1514;0.568057;
1515;0.117803;
1516;0.278155;
1517;0.426668;
1518;0.065740;
1519;0.763933;
1520;0.340504;
1521;1.430695;
1522;0.587559;
1523;0.519137;
1524;0.529121;
1525;0.003163;
1526;0.206443;
1527;0.178352;
1528;0.517445;
1529;0.739099;
1530;0.010378;
1531;0.003528;
1532;0.003722;
1533;0.003118;
1534;0.002487;
1535;0.003004;
1536;0.004324;
1537;0.011214;
1538;0.006375;
1539;0.002021;
1540;1.091008;
1541;0.795190;
1542;0.175106;
1543;1.099047;
1544;*;
1545;0.004622;
1546;0.237390;
1547;1.347899;
1548;0.717528;
1549;0.397000;
1550;0.173911;
1551;0.455078;
1552;0.250941;
1553;0.125962;
1554;0.410861;
1555;0.387692;
1556;1.660080;
1557;4.817736;
1558;0.005853;
1559;0.840680;
1560;0.231603;
1561;*;
1562;0.431784;
1563;0.530075;
1564;1.785614;
1565;1.599798;
1566;1.599799;
1567;0.212316;
1568;10.610656;
1569;0.247528;
1570;0.719458;
1571;0.629632;
1572;0.164966;
1573;0.583765;
1574;1.015257;
1575;0.003424;
1576;0.587242;
1577;0.262026;
1578;0.770910;
1579;0.676410;
1580;0.870712;
1581;0.557036;
1582;0.297692;
1583;0.613571;
1584;1.749554;
1585;0.308918;
1586;0.309398;
1587;0.380870;
1588;0.127123;
1589;0.156400;
1590;0.059676;
1591;0.828000;
1592;0.973396;
1593;0.844081;
1594;0.517443;
1595;0.569352;
1596;0.635058;
1597;0.890537;
1598;1.755312;
1599;0.915803;
1600;0.305447;
1601;1.703739;
1602;0.496548;
1603;7.707183;
1604;0.003785;
1605;0.599681;
1606;0.001968;
1607;0.004129;
1608;0.305040;
1609;1.019372;
1610;0.498978;
1611;0.612558;
1612;0.419280;
1613;0.950977;
1614;3.059510;
1615;0.545360;
1616;1.623730;
1617;0.791822;
1618;0.939165;
1619;1.273945;
1620;1.101555;
1621;0.542936;
1622;1.193439;
1623;0.276689;
1624;2.927288;
1625;1.497850;
1626;0.776155;
1627;0.730134;
1628;1.570276;
1629;0.004730;
1630;0.007350;
1631;0.609613;
1632;0.892310;
1633;0.033028;
1634;3.359700;
1635;1.166449;
1636;0.369365;
1637;0.416876;
1638;0.002439;
1639;0.640958;
1640;0.474381;
1641;0.353293;
1642;0.544573;
1643;0.817312;
1644;1.358311;
1645;1.494091;
1646;3.746460;
1647;0.560504;
1648;0.283792;
1649;0.755535;
1650;0.578363;
1651;0.005242;
1652;0.003594;
1653;0.007613;
1654;0.003418;
1655;0.003234;
1656;0.002295;
1657;0.004608;
1658;0.003705;
1659;0.003296;
1660;0.291341;
1661;2.454618;
1662;0.322909;
1663;0.804304;
1664;0.390328;
1665;0.182136;
1666;0.345805;
1667;0.227565;
1668;0.215508;
1669;0.240524;
1670;2.123506;
1671;1.270240;
1672;0.804343;
1673;1.211785;
1674;6.443000;
1675;1.747293;
1676;1.396405;
1677;2.270547;
1678;0.305234;
1679;0.230709;
1680;0.306323;
1681;0.237480;
1682;0.002480;
1683;0.298991;
1684;0.255427;
1685;0.854482;
1686;0.318979;
1687;0.861067;
1688;0.222561;
1689;0.808546;
1690;1.476690;
1691;0.586287;
1692;0.180632;
1693;0.616979;
1694;0.429922;
1695;0.361921;
1696;0.159765;
1697;0.581018;
1698;0.890598;
1699;5.763777;
1700;0.266475;
1701;0.410772;
1702;0.692116;
1703;0.004505;
1704;0.587567;
1705;0.669836;
1706;1.225782;
1707;11.006262;
1708;1.297837;
1709;0.016657;
1710;0.449620;
1711;1.191024;
1712;0.004631;
1713;0.003524;
1714;0.653061;
1715;0.447859;
1716;0.586986;
1717;*;
1718;1.735898;
1719;0.865238;
1720;0.102533;
1721;0.003220;
1722;0.954158;
1723;0.792659;
1724;0.977337;
1725;0.286561;
1726;0.868805;
1727;0.465365;
1728;0.102618;
1729;0.899233;
1730;0.255360;
1731;0.778149;
1732;0.092528;
1733;0.004570;
1734;0.432526;
1735;1.600114;
1736;0.392451;
1737;2.088836;
1738;3.824936;
1739;0.084140;
1740;0.548097;
1741;1.260214;
1742;0.779628;
1743;0.928108;
1744;0.278494;
1745;2.072155;
1746;0.573745;
1747;0.002110;
1748;0.630314;
1749;0.829120;
1750;0.311813;
1751;1.036067;
1752;0.555825;
1753;3.901000;
1754;0.003160;
1755;0.656299;
1756;0.682419;
1757;1.149499;
1758;1.085521;
1759;0.397857;
1760;0.349929;
1761;0.887719;
1762;0.546233;
1763;0.321793;
1764;1.289379;
1765;3.378574;
1766;0.074675;
1767;0.548419;
1768;0.590473;
1769;0.005790;
1770;0.453993;
1771;0.493775;
1772;0.757151;
1773;0.189094;
1774;0.235475;
1775;3.357000;
1776;1.615664;
1777;0.477715;
1778;0.003268;
1779;1.565606;
1780;0.874265;
1781;0.620449;
1782;0.092132;
1783;0.351125;
1784;2.181327;
1785;1.004037;
1786;0.404040;
1787;0.003497;
1788;0.280424;
1789;0.821618;
1790;0.477158;
1791;0.399187;
1792;0.236180;
1793;0.218554;
1794;0.001856;
1795;0.625034;
1796;0.202725;
1797;0.765796;
1798;0.150924;
1799;1.982265;
1800;0.948237;
1801;1.421990;
1802;1.221708;
1803;1.309109;
1804;0.239919;
1805;1.257788;
1806;1.032471;
1807;0.392641;
1808;2.062386;
1809;0.004792;
1810;1.465071;
1811;1.308600;
1812;0.123470;
1813;1.110132;
1814;0.287432;
1815;0.882778;
1816;0.631800;
1817;0.002450;
1818;1.293100;
1819;*;
1820;0.027083;
1821;0.028405;
1822;0.386004;
1823;0.354310;
1824;0.615538;
1825;0.866343;
1826;0.066293;
1827;1.150000;
1828;0.008123;
1829;1.538427;
1830;0.139506;
1831;3.270242;
1832;0.099830;
1833;0.002345;
1834;0.753048;
1835;0.606900;
1836;0.544671;
1837;0.829946;
1838;0.483770;
1839;0.196543;
1840;0.332887;
1841;0.126690;
1842;2.184001;
1843;0.627981;
1844;0.323434;
1845;0.005313;
1846;0.302000;
1847;0.871683;
1848;0.659794;
1849;0.768185;
1850;0.362052;
1851;1.245915;
1852;0.337600;
1853;0.561781;
1854;1.011234;
1855;0.839394;
1856;0.612524;
1857;0.301456;
1858;0.541286;
1859;1.169341;
1860;0.510718;
1861;0.782887;
1862;0.419335;
1863;0.118683;
1864;0.428560;
1865;0.350972;
1866;1.273866;
1867;0.999245;
1868;0.139298;
1869;2.642223;
1870;1.592419;
1871;6.445036;
1872;0.346932;
1873;0.502803;
1874;0.001980;
1875;0.008520;
1876;0.008460;
1877;0.002890;
1878;0.002280;
1879;0.004175;
1880;0.768672;
1881;0.450432;
1882;0.634060;
1883;0.816273;
1884;0.397591;
1885;0.005850;
1886;1.391790;
1887;1.369302;
1888;1.978847;
1889;0.349591;
1890;0.627716;
1891;0.443425;
1892;0.549498;
1893;0.768500;
1894;0.357734;
1895;0.730373;
1896;0.234169;
1897;1.215698;
1898;1.818461;
1899;0.490142;
1900;0.322889;
1901;0.114372;
1902;0.239317;
1903;0.277105;
1904;0.529441;
1905;0.877561;
1906;0.341772;
1907;0.154101;
1908;0.803052;
1909;1.058210;
1910;1.692656;
1911;0.606887;
1912;0.570313;
1913;0.515001;
1914;0.003650;
1915;0.005787;
1916;0.003747;
1917;1.360738;
1918;0.828861;
1919;2.043085;
1920;3.904506;
1921;0.413700;
1922;2.565000;
1923;2.565552;
1924;0.346797;
1925;0.892959;
1926;0.223558;
1927;1.893749;
1928;0.875137;
1929;0.512212;
1930;0.252600;
1931;0.131610;
1932;0.003664;
1933;0.918179;
1934;0.143307;
1935;1.016349;
1936;0.412401;
1937;1.473630;
1938;0.444646;
1939;0.405337;
1940;1.242508;
1941;2.414652;
1942;0.193113;
1943;0.569980;
1944;0.306168;
1945;0.004075;
1946;1.757206;
1947;1.683507;
1948;0.008392;
1949;1.066076;
1950;0.172444;
1951;0.355666;
1952;0.004688;
1953;0.002652;
1954;1.059849;
1955;0.305055;
1956;0.679516;
1957;1.045407;
1958;0.019376;
1959;1.160593;
1960;0.005417;
1961;0.487528;
1962;3.763733;
1963;0.982000;
1964;0.187379;
1965;0.367438;
1966;0.698353;
1967;3.465038;
1968;1.058148;
1969;1.829047;
1970;1.888929;
1971;1.478480;
1972;1.077101;
1973;0.945224;
1974;0.199541;
1975;1.578793;
1976;0.500254;
1977;2.780079;
1978;0.052153;
1979;0.098814;
1980;0.001646;
1981;0.001765;
1982;0.394134;
1983;0.288603;
1984;0.016760;
1985;0.006227;
1986;0.013496;
1987;0.016264;
1988;0.003794;
1989;0.442838;
1990;0.011563;
1991;0.008436;
1992;0.004714;
1993;0.002198;
1994;0.005540;
1995;0.021672;
1996;0.004926;
1997;0.009570;
1998;0.080338;
1999;0.002970;
2000;0.002245;
2001;0.003570;
2002;0.008667;
2003;0.001677;
2004;0.001729;
2005;0.002812;
2006;0.005029;
2007;0.006117;
2008;0.007085;
2009;0.003289;
2010;0.002073;
2011;0.004205;
2012;0.002999;
2013;0.002048;
2014;0.002463;
2015;0.005788;
2016;0.005120;
2017;0.005087;
2018;0.001396;
2019;0.003659;
2020;0.003304;
2021;0.004448;
2022;0.004965;
2023;0.021228;
2024;0.002959;
2025;0.001890;
2026;0.005950;
2027;0.002934;
2028;0.004802;
2029;0.002274;
2030;0.003745;
2031;0.012522;
2032;0.001953;
2033;0.002326;
2034;0.002188;
2035;0.004548;
2036;0.001849;
2037;0.013049;
2038;0.001943;
2039;0.100157;
2040;0.382735;
2041;0.009684;
2042;2.311650;
2043;0.436041;
2044;2.714556;
2045;0.874486;
2046;1.335388;
2047;0.609874;
2048;0.445822;
2049;0.307577;
2050;1.332310;
2051;1.908810;
2052;0.571810;
2053;0.008896;
2054;5.639047;
2055;0.712794;
2056;0.899377;
2057;0.034749;
2058;1.300513;
2059;0.005333;
2060;0.910363;
2061;0.684014;
2062;0.111601;
2063;0.006075;
2064;0.026569;
2065;0.005140;
2066;2.001384;
2067;0.394836;
2068;0.002230;
2069;0.003915;
2070;0.548231;
2071;0.742354;
2072;0.409051;
2073;0.191037;
2074;0.562567;
2075;0.640229;
2076;0.263349;
2077;1.039570;
2078;0.405454;
2079;0.062955;
2080;0.095138;
2081;0.528336;
2082;0.085859;
2083;0.018624;
2084;0.666804;
2085;0.061132;
2086;0.004411;
2087;0.652000;
2088;2.391397;
2089;2.090248;
2090;1.320490;
2091;0.361691;
2092;0.392704;
2093;0.190710;
2094;0.733744;
2095;0.322231;
2096;0.570687;
2097;1.175968;
2098;1.004513;
2099;0.233541;
2100;0.315196;
2101;0.430872;
2102;0.261955;
2103;0.959466;
2104;0.012786;
2105;0.744001;
2106;0.404980;
2107;0.028462;
2108;0.670480;
2109;0.487890;
2110;0.724514;
2111;0.179354;
2112;0.451273;
2113;0.021497;
2114;0.185310;
2115;0.234109;
2116;0.354459;
2117;0.017687;
2118;0.008870;
2119;0.002912;
2120;0.947256;
2121;0.692552;
2122;0.430278;
2123;0.633105;
2124;0.605502;
2125;2.107263;
2126;1.202893;
2127;0.766706;
2128;0.176016;
2129;2.512263;
2130;0.003151;
2131;0.798452;
2132;0.731505;
2133;0.254720;
2134;2.843389;
2135;0.460983;
2136;0.810718;
2137;0.558889;
2138;1.457739;
2139;0.956549;
2140;0.574400;
2141;1.078956;
2142;0.373392;
2143;0.578375;
2144;1.192544;
2145;0.783185;
2146;1.799272;
2147;1.030820;
2148;1.072109;
2149;0.003033;
2150;0.921493;
2151;0.007176;
2152;0.028962;
2153;0.003739;
2154;0.004227;
2155;0.007602;
2156;0.024892;
2157;0.051591;
2158;0.005643;
2159;0.003254;
2160;0.009590;
2161;0.006057;
2162;0.005357;
2163;0.004995;
2164;0.004287;
2165;0.003625;
2166;2.550498;
2167;1.108725;
2168;0.438113;
2169;0.375302;
2170;0.415827;
2171;0.124924;
2172;1.081911;
2173;0.007454;
2174;1.385604;
2175;0.554262;
2176;0.664300;
2177;1.680573;
2178;0.514671;
2179;0.012648;
2180;0.569007;
2181;2.461052;
2182;0.001520;
2183;0.346900;
2184;0.536596;
2185;2.864338;
2186;0.443649;
2187;0.133667;
2188;0.106334;
2189;0.334415;
2190;0.007101;
2191;0.004397;
2192;0.005840;
2193;0.005530;
2194;0.017926;
2195;0.148136;
2196;0.633412;
2197;0.003669;
2198;0.002135;
2199;0.635152;
2200;0.023101;
2201;0.280781;
2202;0.570511;
2203;0.009343;
2204;1.273011;
2205;0.001493;
2206;0.218712;
2207;0.002129;
2208;0.454651;
2209;1.181269;
2210;0.405769;
2211;0.357807;
2212;0.661402;
2213;0.428341;
2214;0.484286;
2215;0.015084;
2216;0.522620;
2217;0.668309;
2218;0.879791;
2219;0.481825;
2220;0.172004;
2221;0.328558;
2222;0.798900;
2223;0.464300;
2224;0.163727;
2225;0.003059;
2226;0.004186;
2227;2.764195;
2228;0.827786;
2229;0.425115;
2230;0.876045;
2231;0.596993;
2232;0.836422;
2233;0.544550;
2234;0.241035;
2235;0.101666;
2236;7.555920;
2237;0.918410;
2238;2.457882;
2239;0.364917;
2240;2.066650;
2241;1.887380;
2242;0.744976;
2243;0.313886;
2244;0.895289;
2245;1.124481;
2246;0.082764;
2247;5.540743;
2248;0.057256;
2249;0.434811;
2250;0.702417;
2251;0.146789;
2252;0.860388;
2253;0.307683;
2254;0.001663;
2255;1.106160;
2256;0.217214;
2257;1.161133;
2258;0.153716;
2259;0.032822;
2260;0.261050;
2261;0.461713;
2262;0.924946;
2263;0.004146;
2264;2.623859;
2265;0.391385;
2266;0.104182;
2267;0.557464;
2268;0.064667;
2269;0.002661;
2270;0.415813;
2271;1.432705;
2272;0.793903;
2273;1.439967;
2274;1.014529;
2275;2.182018;
2276;1.205374;
2277;0.538341;
2278;0.430991;
2279;1.903112;
2280;1.223352;
2281;0.315835;
2282;0.236983;
2283;0.587477;
2284;0.336425;
2285;0.931089;
2286;0.004107;
2287;0.004227;
2288;0.048072;
2289;1.035407;
2290;0.367591;
2291;0.044741;
2292;0.426468;
2293;0.328514;
2294;0.004430;
2295;0.002310;
2296;0.751261;
2297;0.253710;
2298;0.002090;
2299;1.014219;
2300;1.377868;
2301;0.957464;
2302;3.975905;
2303;1.089989;
2304;0.426844;
2305;0.198457;
2306;1.249924;
2307;0.004040;
2308;0.003193;
2309;0.041650;
2310;0.030650;
2311;0.217643;
2312;0.594500;
2313;0.782320;
2314;0.592885;
2315;0.217923;
2316;0.654430;
2317;0.438095;
2318;0.224604;
2319;0.149744;
2320;1.229085;
2321;1.229085;
2322;2.046838;
2323;0.625470;
2324;0.387019;
2325;0.384487;
2326;0.799190;
2327;2.206690;
2328;0.837535;
2329;0.544800;
2330;0.291489;
2331;0.281371;
2332;0.572549;
2333;0.939690;
2334;0.551134;
2335;0.952709;
2336;1.363492;
2337;0.799166;
2338;1.060364;
2339;0.160070;
2340;0.006600;
2341;0.852049;
2342;0.301490;
2343;0.294163;
2344;1.388137;
2345;1.515696;
2346;1.788490;
2347;4.263213;
2348;0.226539;
2349;2.352135;
2350;0.393522;
2351;0.632000;
2352;2.404950;
2353;0.033620;
2354;0.598083;
2355;0.337321;
2356;0.921460;
2357;0.333254;
2358;0.309905;
2359;0.004491;
2360;0.002700;
2361;0.004220;
2362;0.007560;
2363;0.002710;
2364;0.033781;
2365;1.366682;
2366;1.261857;
2367;2.217590;
2368;4.440880;
2369;0.414111;
2370;0.902316;
2371;1.656010;
2372;1.915131;
2373;0.998890;
2374;1.508000;
2375;0.009900;
2376;1.362817;
2377;1.787037;
2378;0.591418;
2379;0.499076;
2380;0.834839;
2381;0.148895;
2382;0.974700;
2383;2.071040;
2384;0.214771;
2385;8.437721;
2386;0.831156;
2387;1.874269;
2388;0.456512;
2389;0.917950;
2390;0.752907;
2391;0.759778;
2392;0.286184;
2393;0.279829;
2394;1.846534;
2395;0.617107;
2396;1.625405;
2397;1.636792;
2398;0.005440;
2399;0.378596;
2400;0.405936;
2401;0.003020;
2402;0.004394;
2403;0.004850;
2404;0.006091;
2405;0.005130;
2406;0.284057;
2407;0.002373;
2408;0.004066;
2409;1.374450;
2410;2.499470;
2411;0.223729;
2412;0.003233;
2413;0.435759;
2414;0.362492;
2415;1.396599;
2416;0.359394;
2417;0.412230;
2418;0.189337;
2419;1.161743;
2420;1.505875;
2421;0.003054;
2422;0.006547;
2423;0.004159;
2424;0.079832;
2425;0.005420;
2426;0.002451;
2427;0.005909;
2428;0.004629;
2429;0.003932;
2430;0.004039;
2431;0.004461;
2432;0.004100;
2433;0.004784;
2434;0.003353;
2435;0.223320;
2436;0.778950;
2437;0.006020;
2438;3.307350;
2439;0.096720;
2440;0.004554;
2441;0.769021;
2442;1.925872;
2443;0.279206;
2444;2.382000;
2445;1.271200;
2446;0.004591;
2447;0.363250;
2448;2.093141;
2449;0.110239;
2450;0.101487;
2451;0.770620;
2452;0.382073;
2453;0.004696;
2454;0.375170;
2455;0.337960;
2456;0.285480;
2457;0.270503;
2458;0.002242;
2459;0.512548;
2460;0.245757;
2461;0.499187;
2462;0.002940;
2463;1.903970;
2464;0.002970;
2465;0.003628;
2466;1.528295;
2467;0.741640;
2468;3.807116;
2469;2.426000;
2470;0.269416;
2471;0.153197;
2472;0.246333;
2473;0.072062;
2474;0.860332;
2475;0.514523;
2476;0.199147;
2477;0.041010;
2478;2.857000;
2479;1.653200;
2480;0.007430;
2481;0.318404;
2482;0.829166;
2483;0.307138;
2484;0.345698;
2485;0.001760;
2486;0.457539;
2487;0.007520;
2488;1.055340;
2489;*;
2490;0.695490;
2491;0.245260;
2492;0.405094;
2493;6.221553;
2494;0.747188;
2495;0.399848;
2496;0.771493;
2497;0.182280;
2498;0.002080;
2499;2.315140;
2500;0.837120;
2501;1.065578;
2502;0.612133;
2503;0.300872;
2504;0.067267;
2505;2.857941;
2506;2.165679;
2507;0.507945;
2508;0.533918;
2509;0.006340;
2510;1.212790;
2511;0.631800;
2512;0.744321;
2513;0.647326;
2514;0.002719;
2515;0.330354;
2516;0.199300;
2517;0.903700;
2518;0.002950;
2519;0.004430;
2520;0.291931;
2521;0.686739;
2522;0.744883;
2523;1.521545;
2524;0.483459;
2525;0.085291;
2526;7.565408;
2527;0.061884;
2528;0.633640;
2529;0.001866;
2530;1.889436;
2531;0.004640;
2532;0.161980;
2533;0.375560;
2534;1.172719;
2535;0.520954;
2536;0.329532;
2537;0.290108;
2538;0.487914;
2539;0.317315;
2540;0.512995;
2541;0.788374;
2542;0.491142;
2543;2.482302;
2544;0.512327;
2545;0.610259;
2546;0.358306;
2547;1.465656;
2548;0.026540;
2549;0.790070;
2550;2.199760;
2551;0.003320;
2552;2.298890;
2553;0.003230;
2554;0.599630;
2555;0.005116;
2556;1.277610;
2557;0.841865;
2558;1.087749;
2559;2.221787;
2560;0.305830;
2561;0.846494;
2562;0.750462;
2563;0.859192;
2564;0.235249;
2565;0.621734;
2566;0.145347;
2567;0.379536;
2568;0.302452;
2569;0.165918;
2570;0.670486;
2571;0.003889;
2572;0.001830;
2573;0.530460;
2574;0.629520;
2575;0.003810;
2576;0.449100;
2577;0.541178;
2578;0.692000;
2579;0.173264;
2580;0.939600;
2581;0.258520;
2582;0.005460;
2583;0.354238;
2584;0.457245;
2585;0.562721;
2586;0.496193;
2587;0.178756;
2588;0.003354;
2589;0.003232;
2590;0.418131;
2591;0.473513;
2592;0.094660;
2593;0.010700;
2594;1.009490;
2595;0.006260;
2596;1.707000;
2597;1.963536;
2598;0.617038;
2599;0.002730;
2600;0.272349;
2601;0.201065;
2602;0.096313;
2603;1.905809;
2604;1.099196;
2605;1.016605;
2606;1.876019;
2607;0.618361;
2608;0.005090;
2609;0.005087;
2610;0.054130;
2611;0.001870;
2612;2.203170;
2613;2.122580;
2614;0.653160;
2615;0.003820;
2616;0.549161;
2617;1.901967;
2618;2.577223;
2619;0.360450;
2620;0.183295;
2621;0.444426;
2622;0.005510;
2623;0.380866;
2624;0.145754;
2625;0.235311;
2626;0.927178;
2627;0.070498;
2628;1.218354;
2629;0.488242;
2630;0.633310;
2631;0.005370;
2632;0.272770;
2633;0.057928;
2634;0.933266;
2635;1.266790;
2636;0.238782;
2637;2.675682;
2638;0.520940;
2639;0.149461;
2640;0.585319;
2641;0.484914;
2642;0.449548;
2643;0.418975;
2644;1.911431;
2645;0.005339;
2646;1.750410;
2647;0.797478;
2648;0.005160;
2649;0.005830;
2650;0.686102;
2651;1.652862;
2652;0.006760;
2653;1.926820;
2654;1.101690;
2655;1.502000;
2656;0.422316;
2657;0.859368;
2658;1.893353;
2659;0.035578;
2660;0.437869;
2661;0.955674;
2662;1.096442;
2663;5.309377;
2664;0.003089;
2665;0.940962;
2666;0.754470;
2667;6.597563;
2668;0.178420;
2669;0.029773;
2670;0.296720;
2671;0.258630;
2672;0.381320;
2673;1.432890;
2674;0.003790;
2675;0.663332;
2676;0.884040;
2677;0.596300;
2678;1.657656;
2679;0.204106;
2680;*;
2681;0.186149;
2682;11.788978;
2683;1.088510;
2684;0.912916;
2685;0.445810;
2686;1.334557;
2687;0.353603;
2688;4.140000;
2689;1.590270;
2690;3.088256;
2691;0.672530;
2692;0.233326;
2693;0.003940;
2694;0.313016;
2695;0.471604;
2696;0.002710;
2697;0.428940;
2698;1.054228;
2699;0.404920;
2700;1.839945;
2701;0.526682;
2702;0.360777;
2703;0.564475;
2704;1.255469;
2705;0.344650;
2706;0.815269;
2707;0.374000;
2708;1.266998;
2709;0.823250;
2710;2.034970;
2711;3.406539;
2712;0.880336;
2713;0.585580;
2714;0.782598;
2715;0.580000;
2716;2.164890;
2717;0.669872;
2718;*;
2719;0.508860;
2720;0.457310;
2721;2.027533;
2722;0.946090;
2723;0.285150;
2724;0.132314;
2725;0.781934;
2726;0.754964;
2727;0.671614;
2728;0.191615;
2729;0.475393;
2730;2.031940;
2731;0.536424;
2732;0.001846;
2733;0.005471;
2734;0.583550;
2735;0.324187;
2736;0.460503;
2737;0.003571;
2738;0.004186;
2739;1.505600;
2740;0.318910;
2741;0.004700;
2742;0.375465;
2743;0.595900;
2744;0.915700;
2745;0.641101;
2746;0.029140;
2747;0.029144;
2748;2.697200;
2749;0.417240;
2750;0.348720;
2751;0.581535;
2752;0.761450;
2753;0.924990;
2754;0.507722;
2755;0.272963;
2756;6.971300;
2757;1.198630;
2758;0.525049;
2759;0.112855;
2760;0.991030;
2761;0.269443;
2762;0.335163;
2763;0.255704;
2764;0.634445;
2765;0.006710;
2766;0.004309;
2767;0.001851;
2768;0.968000;
2769;1.697000;
2770;1.421654;
2771;3.755600;
2772;1.268000;
2773;0.084500;
2774;0.099060;
2775;1.718730;
2776;0.126200;
2777;0.593960;
2778;0.657720;
2779;0.463050;
2780;0.345260;
2781;0.492660;
2782;0.207636;
2783;0.486760;
2784;1.092356;
2785;0.340529;
2786;0.104695;
2787;0.634354;
2788;0.206221;
2789;2.618918;
2790;0.006660;
2791;0.434380;
2792;2.052520;
2793;1.512730;
2794;0.003070;
2795;2.244050;
2796;0.225552;
2797;0.021240;
2798;0.668390;
2799;0.788170;
2800;2.209440;
2801;4.476723;
2802;0.326571;
2803;1.444985;
2804;0.476636;
2805;0.023370;
2806;0.350110;
2807;0.861380;
2808;2.273000;
2809;4.878839;
2810;0.003463;
2811;0.006530;
2812;2.846910;
2813;0.602460;
2814;0.004290;
2815;1.663020;
2816;*;
2817;0.582470;
2818;0.332530;
2819;6.707046;
2820;29.769300;
2821;0.597809;
2822;0.259247;
2823;0.957999;
2824;0.340832;
2825;2.618070;
2826;0.778167;
2827;0.534020;
2828;3.290150;
2829;0.191443;
2830;2.218605;
2831;0.505957;
2832;0.328665;
2833;0.754730;
2834;0.248230;
2835;2.233770;
2836;0.629000;
2837;0.537625;
2838;0.005550;
2839;0.274557;
2840;0.659436;
2841;0.019784;
2842;1.637129;
2843;0.225004;
2844;1.312218;
2845;0.414383;
2846;0.297770;
2847;4.308190;
2848;0.525650;
2849;1.318431;
2850;0.001810;
2851;1.105450;
2852;0.396490;
2853;1.832259;
2854;0.542155;
2855;1.474520;
2856;0.001790;
2857;0.004500;
2858;1.666720;
2859;0.761194;
2860;0.421126;
2861;2.011000;
2862;0.014590;
2863;0.035189;
2864;0.971400;
2865;0.275641;
2866;0.519263;
2867;0.038523;
2868;0.491754;
2869;0.911370;
2870;0.672481;
2871;0.674170;
2872;0.326770;
2873;0.668422;
2874;0.953384;
2875;1.451362;
2876;0.167540;
2877;1.081844;
2878;0.003560;
2879;0.004480;
2880;0.290716;
2881;0.033930;
2882;0.468890;
2883;1.013160;
2884;0.048310;
2885;0.003240;
2886;0.345583;
2887;1.383965;
2888;0.893355;
2889;*;
2890;2.191498;
2891;1.574737;
2892;0.166634;
2893;0.734185;
2894;0.221520;
2895;0.022847;
2896;2.523730;
2897;4.027000;
2898;0.291100;
2899;0.906977;
2900;0.344018;
2901;4.491318;
2902;2.141450;
2903;0.284698;
2904;2.327380;
2905;0.288910;
2906;0.867862;
2907;0.867860;
2908;1.205313;
2909;0.162130;
2910;0.518724;
2911;1.409066;
2912;0.087080;
2913;0.953182;
2914;0.435194;
2915;1.920302;
2916;0.467894;
2917;0.957751;
2918;0.318763;
2919;2.180195;
2920;11.558713;
2921;0.104913;
2922;1.177790;
2923;0.185730;
2924;1.326149;
2925;0.005580;
2926;3.160920;
2927;3.772140;
2928;0.003866;
2929;1.920666;
2930;0.245100;
2931;0.355429;
2932;1.369012;
2933;0.802905;
2934;0.002410;
2935;0.164030;
2936;1.902100;
2937;0.451473;
2938;0.428980;
2939;0.524159;
2940;0.249320;
2941;3.019694;
2942;0.004315;
2943;0.336337;
2944;0.033395;
2945;0.397889;
2946;0.928596;
2947;0.576939;
